source,relation,target
ACTIVITY::Draw or paint,HAS_MODALITY,MODALITY::creative
ACTIVITY::Draw or paint,HAS_DURATION,DURATION::30min
ACTIVITY::Draw or paint,REQUIRES,ENV::home or studio
ACTIVITY::Draw or paint,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Cook a meal,HAS_MODALITY,MODALITY::creative
ACTIVITY::Cook a meal,HAS_DURATION,DURATION::45min
ACTIVITY::Cook a meal,REQUIRES,ENV::kitchen
ACTIVITY::Cook a meal,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to a play,HAS_MODALITY,MODALITY::creative
ACTIVITY::Go to a play,HAS_DURATION,DURATION::120min
ACTIVITY::Go to a play,REQUIRES,ENV::theater
ACTIVITY::Go to a play,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to a concert,HAS_MODALITY,MODALITY::creative
ACTIVITY::Go to a concert,HAS_DURATION,DURATION::120min
ACTIVITY::Go to a concert,REQUIRES,ENV::concert hall
ACTIVITY::Go to a concert,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a friend,HAS_MODALITY,MODALITY::social
ACTIVITY::Visit a friend,HAS_DURATION,DURATION::60min
ACTIVITY::Visit a friend,REQUIRES,ENV::friend’s place
ACTIVITY::Visit a friend,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Start a blog,HAS_MODALITY,MODALITY::creative
ACTIVITY::Start a blog,HAS_DURATION,DURATION::30min
ACTIVITY::Start a blog,REQUIRES,ENV::home
ACTIVITY::Start a blog,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Practice a dance,HAS_MODALITY,MODALITY::physical
ACTIVITY::Practice a dance,HAS_DURATION,DURATION::30min
ACTIVITY::Practice a dance,REQUIRES,ENV::open space
ACTIVITY::Practice a dance,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Read a book,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Read a book,HAS_DURATION,DURATION::30min
ACTIVITY::Read a book,REQUIRES,ENV::home or library
ACTIVITY::Read a book,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Take photos,HAS_MODALITY,MODALITY::creative
ACTIVITY::Take photos,HAS_DURATION,DURATION::30min
ACTIVITY::Take photos,REQUIRES,ENV::outdoors
ACTIVITY::Take photos,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Do yoga,HAS_MODALITY,MODALITY::physical
ACTIVITY::Do yoga,HAS_DURATION,DURATION::30min
ACTIVITY::Do yoga,REQUIRES,ENV::quiet space
ACTIVITY::Do yoga,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Lift weights,HAS_MODALITY,MODALITY::physical
ACTIVITY::Lift weights,HAS_DURATION,DURATION::45min
ACTIVITY::Lift weights,REQUIRES,ENV::gym
ACTIVITY::Lift weights,CONTRAINDICATED_FOR,CONTRA::Physical injury risk
ACTIVITY::Go for a walk,HAS_MODALITY,MODALITY::physical
ACTIVITY::Go for a walk,HAS_DURATION,DURATION::20min
ACTIVITY::Go for a walk,REQUIRES,ENV::outdoors
ACTIVITY::Go for a walk,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Meditate,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Meditate,HAS_DURATION,DURATION::15min
ACTIVITY::Meditate,REQUIRES,ENV::quiet space
ACTIVITY::Meditate,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go out for coffee,HAS_MODALITY,MODALITY::social
ACTIVITY::Go out for coffee,HAS_DURATION,DURATION::30min
ACTIVITY::Go out for coffee,REQUIRES,ENV::cafe
ACTIVITY::Go out for coffee,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go stargazing,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go stargazing,HAS_DURATION,DURATION::30min
ACTIVITY::Go stargazing,REQUIRES,ENV::outdoors
ACTIVITY::Go stargazing,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to the beach,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go to the beach,HAS_DURATION,DURATION::120min
ACTIVITY::Go to the beach,REQUIRES,ENV::outdoors
ACTIVITY::Go to the beach,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Play a sport,HAS_MODALITY,MODALITY::physical
ACTIVITY::Play a sport,HAS_DURATION,DURATION::60min
ACTIVITY::Play a sport,REQUIRES,ENV::sports ground
ACTIVITY::Play a sport,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Go to the library,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Go to the library,HAS_DURATION,DURATION::60min
ACTIVITY::Go to the library,REQUIRES,ENV::library
ACTIVITY::Go to the library,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit neighbors,HAS_MODALITY,MODALITY::social
ACTIVITY::Visit neighbors,HAS_DURATION,DURATION::20min
ACTIVITY::Visit neighbors,REQUIRES,ENV::neighborhood
ACTIVITY::Visit neighbors,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Call a friend,HAS_MODALITY,MODALITY::social
ACTIVITY::Call a friend,HAS_DURATION,DURATION::15min
ACTIVITY::Call a friend,REQUIRES,ENV::anywhere
ACTIVITY::Call a friend,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Volunteer,HAS_MODALITY,MODALITY::social
ACTIVITY::Volunteer,HAS_DURATION,DURATION::120min
ACTIVITY::Volunteer,REQUIRES,ENV::community
ACTIVITY::Volunteer,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Explore somewhere new,HAS_MODALITY,MODALITY::mindfulness
ACTIVITY::Explore somewhere new,HAS_DURATION,DURATION::90min
ACTIVITY::Explore somewhere new,REQUIRES,ENV::outdoors
ACTIVITY::Explore somewhere new,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Rearrange a room,HAS_MODALITY,MODALITY::creative
ACTIVITY::Rearrange a room,HAS_DURATION,DURATION::45min
ACTIVITY::Rearrange a room,REQUIRES,ENV::home
ACTIVITY::Rearrange a room,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Visit a museum,HAS_MODALITY,MODALITY::creative
ACTIVITY::Visit a museum,HAS_DURATION,DURATION::90min
ACTIVITY::Visit a museum,REQUIRES,ENV::museum
ACTIVITY::Visit a museum,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Knit,HAS_MODALITY,MODALITY::creative
ACTIVITY::Knit,HAS_DURATION,DURATION::30min
ACTIVITY::Knit,REQUIRES,ENV::home
ACTIVITY::Knit,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Write a poem,HAS_MODALITY,MODALITY::creative
ACTIVITY::Write a poem,HAS_DURATION,DURATION::20min
ACTIVITY::Write a poem,REQUIRES,ENV::quiet space
ACTIVITY::Write a poem,CONTRAINDICATED_FOR,CONTRA::NaN
ACTIVITY::Hike on a nature trail,HAS_MODALITY,MODALITY::physical
